,name,ticker,sector
1,Apple Inc.,AAPL,Information Technology
2,Microsoft Corporation,MSFT,Information Technology
3,Amazon.com Inc.,AMZN,Consumer Discretionary
4,Facebook Inc. Class A,FB,Communication Services
5,Alphabet Inc. Class A,GOOGL,Communication Services
6,Alphabet Inc. Class C,GOOG,Communication Services
7,Tesla Inc,TSLA,Consumer Discretionary
8,NVIDIA Corporation,NVDA,Information Technology
9,Berkshire Hathaway Inc. Class B,BRK-B,Financials
10,JPMorgan Chase & Co.,JPM,Financials
11,Johnson & Johnson,JNJ,Health Care
12,UnitedHealth Group Incorporated,UNH,Health Care
13,Visa Inc. Class A,V,Information Technology
14,Procter & Gamble Company,PG,Consumer Staples
15,Home Depot Inc.,HD,Consumer Discretionary
16,PayPal Holdings Inc,PYPL,Information Technology
17,Walt Disney Company,DIS,Communication Services
18,Adobe Inc.,ADBE,Information Technology
19,Bank of America Corp,BAC,Financials
20,Mastercard Incorporated Class A,MA,Information Technology
21,Comcast Corporation Class A,CMCSA,Communication Services
22,Pfizer Inc.,PFE,Health Care
23,Netflix Inc.,NFLX,Communication Services
24,salesforce.com inc.,CRM,Information Technology
25,Cisco Systems Inc.,CSCO,Information Technology
26,Exxon Mobil Corporation,XOM,Energy
27,Verizon Communications Inc.,VZ,Communication Services
28,Abbott Laboratories,ABT,Health Care
29,Thermo Fisher Scientific Inc.,TMO,Health Care
30,Coca-Cola Company,KO,Consumer Staples
31,Intel Corporation,INTC,Information Technology
32,PepsiCo Inc.,PEP,Consumer Staples
33,Accenture Plc Class A,ACN,Information Technology
34,Danaher Corporation,DHR,Health Care
35,NIKE Inc. Class B,NKE,Consumer Discretionary
36,Eli Lilly and Company,LLY,Health Care
37,Walmart Inc.,WMT,Consumer Staples
38,Costco Wholesale Corporation,COST,Consumer Staples
39,Broadcom Inc.,AVGO,Information Technology
40,AbbVie Inc.,ABBV,Health Care
41,AT&T Inc.,T,Communication Services
42,Merck & Co. Inc.,MRK,Health Care
43,Chevron Corporation,CVX,Energy
44,Wells Fargo & Company,WFC,Financials
45,Medtronic Plc,MDT,Health Care
46,McDonald's Corporation,MCD,Consumer Discretionary
47,Texas Instruments Incorporated,TXN,Information Technology
48,NextEra Energy Inc.,NEE,Utilities
49,Philip Morris International Inc.,PM,Consumer Staples
50,Linde plc,LIN,Materials
51,Qualcomm Inc,QCOM,Information Technology
52,Oracle Corporation,ORCL,Information Technology
53,Honeywell International Inc.,HON,Industrials
54,Morgan Stanley,MS,Financials
55,Intuit Inc.,INTU,Information Technology
56,Citigroup Inc.,C,Financials
57,Bristol-Myers Squibb Company,BMY,Health Care
58,Lowe's Companies Inc.,LOW,Consumer Discretionary
59,Union Pacific Corporation,UNP,Industrials
60,United Parcel Service Inc. Class B,UPS,Industrials
61,Goldman Sachs Group Inc.,GS,Financials
62,Starbucks Corporation,SBUX,Consumer Discretionary
63,American Tower Corporation,AMT,Real Estate
64,BlackRock Inc.,BLK,Financials
65,Advanced Micro Devices Inc.,AMD,Information Technology
66,ServiceNow Inc.,NOW,Information Technology
